C�DIGO DO MUNIC�PIO - TOM;C�DIGO DO MUNIC�PIO - IBGE;MUNIC�PIO - TOM;MUNIC�PIO - IBGE;UF
4883;3144201;NACIP RAYDAN;Nacip Raydan;MG
4885;3144300;NANUQUE;Nanuque;MG
4887;3144409;NAT�RCIA;Nat�rcia;MG
4889;3144508;NAZARENO;Nazareno;MG
4891;3144607;NEPOMUCENO;Nepomuceno;MG
4893;3144706;NOVA ERA;Nova Era;MG
4895;3144805;NOVA LIMA;Nova Lima;MG
4897;3144904;NOVA M�DICA;Nova M�dica;MG
4899;3145000;NOVA PONTE;Nova Ponte;MG
4901;3145109;NOVA RESENDE;Nova Resende;MG
4903;3145208;NOVA SERRANA;Nova Serrana;MG
4905;3145307;NOVO CRUZEIRO;Novo Cruzeiro;MG
4907;3145406;OLARIA;Olaria;MG
4909;3145505;OL�MPIO NORONHA;Ol�mpio Noronha;MG
4911;3145604;OLIVEIRA;Oliveira;MG
4913;3145703;OLIVEIRA FORTES;Oliveira Fortes;MG
4915;3145802;ON�A DE PITANGUI;On�a de Pitangui;MG
4917;3145901;OURO BRANCO;Ouro Branco;MG
4919;3146008;OURO FINO;Ouro Fino;MG
4921;3146107;OURO PRETO;Ouro Preto;MG
4923;3146206;OURO VERDE DE MINAS;Ouro Verde de Minas;MG
4925;3146305;PADRE PARA�SO;Padre Para�so;MG
4927;3146404;PAINEIRAS;Paineiras;MG
4929;3146503;PAINS;Pains;MG
4931;3146602;PAIVA;Paiva;MG
4933;3146701;PALMA;Palma;MG
4935;3127057;FRONTEIRA DOS VALES;Fronteira dos Vales;MG
4937;3146909;PAPAGAIOS;Papagaios;MG
4939;3147006;PARACATU;Paracatu;MG
4941;3147105;PAR� DE MINAS;Par� de Minas;MG
4943;3147204;PARAGUA�U;Paragua�u;MG
4945;3147303;PARAIS�POLIS;Parais�polis;MG
4947;3147402;PARAOPEBA;Paraopeba;MG
4949;3147501;PASSAB�M;Passab�m;MG
4951;3147600;PASSA QUATRO;Passa Quatro;MG
4953;3147709;PASSA TEMPO;Passa Tempo;MG
4955;3147808;PASSA VINTE;Passa Vinte;MG
4957;3147907;PASSOS;Passos;MG
4959;3148004;PATOS DE MINAS;Patos de Minas;MG
4961;3148103;PATROC�NIO;Patroc�nio;MG
4963;3148202;PATROC�NIO DO MURIA�;Patroc�nio do Muria�;MG
4965;3148301;PAULA C�NDIDO;Paula C�ndido;MG
4967;3148400;PAULISTAS;Paulistas;MG
4969;3148509;PAV�O;Pav�o;MG
4971;3148608;PE�ANHA;Pe�anha;MG
4973;3148707;PEDRA AZUL;Pedra Azul;MG
4975;3148806;PEDRA DO ANTA;Pedra do Anta;MG
4977;3148905;PEDRA DO INDAI�;Pedra do Indai�;MG
4979;3149002;PEDRA DOURADA;Pedra Dourada;MG
4981;3149101;PEDRALVA;Pedralva;MG
4983;3149200;PEDRIN�POLIS;Pedrin�polis;MG
4985;3149309;PEDRO LEOPOLDO;Pedro Leopoldo;MG
4987;3149408;PEDRO TEIXEIRA;Pedro Teixeira;MG
4989;3149507;PEQUERI;Pequeri;MG
4991;3149606;PEQUI;Pequi;MG
4993;3149705;PERDIG�O;Perdig�o;MG
4995;3149804;PERDIZES;Perdizes;MG
4997;3149903;PERD�ES;Perd�es;MG
4999;3150000;PESCADOR;Pescador;MG
5001;3150109;PIAU;Piau;MG
5003;3150208;PIEDADE DE PONTE NOVA;Piedade de Ponte Nova;MG
5005;3150307;PIEDADE DO RIO GRANDE;Piedade do Rio Grande;MG
5007;3150406;PIEDADE DOS GERAIS;Piedade dos Gerais;MG
5009;3150505;PIMENTA;Pimenta;MG
5011;3150604;PIRACEMA;Piracema;MG
5013;3150703;PIRAJUBA;Pirajuba;MG
5015;3150802;PIRANGA;Piranga;MG
5017;3150901;PIRANGU�U;Pirangu�u;MG
5019;3151008;PIRANGUINHO;Piranguinho;MG
5021;3151107;PIRAPETINGA;Pirapetinga;MG
5023;3151206;PIRAPORA;Pirapora;MG
5025;3151305;PIRA�BA;Pira�ba;MG
5027;3151404;PITANGUI;Pitangui;MG
5029;3151503;PIUMHI;Piumhi;MG
5031;3151602;PLANURA;Planura;MG
5033;3151701;PO�O FUNDO;Po�o Fundo;MG
5035;3151800;PO�OS DE CALDAS;Po�os de Caldas;MG
5037;3151909;POCRANE;Pocrane;MG
5039;3152006;POMP�U;Pomp�u;MG
5041;3152105;PONTE NOVA;Ponte Nova;MG
5043;3152204;PORTEIRINHA;Porteirinha;MG
5045;3152303;PORTO FIRME;Porto Firme;MG
5047;3152402;POT�;Pot�;MG
5049;3152501;POUSO ALEGRE;Pouso Alegre;MG
5051;3152600;POUSO ALTO;Pouso Alto;MG
5053;3152709;PRADOS;Prados;MG
5055;3152808;PRATA;Prata;MG
5057;3152907;PRAT�POLIS;Prat�polis;MG
5059;3153004;PRATINHA;Pratinha;MG
5061;3153103;PRESIDENTE BERNARDES;Presidente Bernardes;MG
5063;3153202;PRESIDENTE JUSCELINO;Presidente Juscelino;MG
5065;3153301;PRESIDENTE KUBITSCHEK;Presidente Kubitschek;MG
5067;3153400;PRESIDENTE OLEG�RIO;Presidente Oleg�rio;MG
5069;3153509;ALTO JEQUITIB�;Alto Jequitib�;MG
5071;3153608;PRUDENTE DE MORAIS;Prudente de Morais;MG
5073;3153707;QUARTEL GERAL;Quartel Geral;MG
5075;3153806;Queluzito;Queluzito;MG
5077;3153905;RAPOSOS;Raposos;MG
5079;3154002;RAUL SOARES;Raul Soares;MG
5081;3154101;RECREIO;Recreio;MG
5083;3154200;RESENDE COSTA;Resende Costa;MG
5085;3154309;RESPLENDOR;Resplendor;MG
5087;3154408;RESSAQUINHA;Ressaquinha;MG
5089;3154507;RIACHO DOS MACHADOS;Riacho dos Machados;MG
5091;3154606;RIBEIR�O DAS NEVES;Ribeir�o das Neves;MG
5093;3154705;RIBEIR�O VERMELHO;Ribeir�o Vermelho;MG
5095;3154804;RIO ACIMA;Rio Acima;MG
5097;3154903;RIO CASCA;Rio Casca;MG
5099;3155009;RIO DOCE;Rio Doce;MG
5101;3155108;RIO DO PRADO;Rio do Prado;MG
5103;3155207;RIO ESPERA;Rio Espera;MG
5105;3155306;RIO MANSO;Rio Manso;MG
5107;3155405;RIO NOVO;Rio Novo;MG
5109;3155504;RIO PARANA�BA;Rio Parana�ba;MG
5111;3155603;RIO PARDO DE MINAS;Rio Pardo de Minas;MG
5113;3155702;RIO PIRACICABA;Rio Piracicaba;MG
5115;3155801;RIO POMBA;Rio Pomba;MG
5117;3155900;RIO PRETO;Rio Preto;MG
5119;3156007;RIO VERMELHO;Rio Vermelho;MG
5121;3156106;RIT�POLIS;Rit�polis;MG
5123;3156205;ROCHEDO DE MINAS;Rochedo de Minas;MG
5125;3156304;RODEIRO;Rodeiro;MG
5127;3156403;ROMARIA;Romaria;MG
5129;3156502;RUBELITA;Rubelita;MG
5131;3156601;RUBIM;Rubim;MG
5133;3156700;SABAR�;Sabar�;MG
5135;3156809;SABIN�POLIS;Sabin�polis;MG
5137;3156908;SACRAMENTO;Sacramento;MG
5139;3157005;SALINAS;Salinas;MG
5141;3157104;SALTO DA DIVISA;Salto da Divisa;MG
5143;3157203;SANTA B�RBARA;Santa B�rbara;MG
5145;3157302;SANTA B�RBARA DO TUG�RIO;Santa B�rbara do Tug�rio;MG
5147;3157401;SANTA CRUZ DO ESCALVADO;Santa Cruz do Escalvado;MG
5149;3157500;SANTA EFIG�NIA DE MINAS;Santa Efig�nia de Minas;MG
5151;3157609;SANTA F� DE MINAS;Santa F� de Minas;MG
5153;3157708;SANTA JULIANA;Santa Juliana;MG
5155;3157807;SANTA LUZIA;Santa Luzia;MG
5157;3157906;SANTA MARGARIDA;Santa Margarida;MG
5159;3158003;SANTA MARIA DE ITABIRA;Santa Maria de Itabira;MG
5161;3158102;SANTA MARIA DO SALTO;Santa Maria do Salto;MG
5163;3158201;SANTA MARIA DO SUA�U�;Santa Maria do Sua�u�;MG
5165;3158300;SANTANA DA VARGEM;Santana da Vargem;MG
5167;3158409;SANTANA DE CATAGUASES;Santana de Cataguases;MG
5169;3158508;SANTANA DE PIRAPAMA;Santana de Pirapama;MG
5171;3158607;SANTANA DO DESERTO;Santana do Deserto;MG
5173;3158706;SANTANA DO GARAMB�U;Santana do Garamb�u;MG
5175;3158805;SANTANA DO JACAR�;Santana do Jacar�;MG
5177;3158904;SANTANA DO MANHUA�U;Santana do Manhua�u;MG
5179;3159001;SANTANA DO RIACHO;Santana do Riacho;MG
5181;3159100;SANTANA DOS MONTES;Santana dos Montes;MG
5183;3159209;SANTA RITA DE CALDAS;Santa Rita de Caldas;MG
5185;3159308;SANTA RITA DE JACUTINGA;Santa Rita de Jacutinga;MG
5187;3159407;SANTA RITA DE IBITIPOCA;Santa Rita de Ibitipoca;MG
5189;3159506;SANTA RITA DO ITUETO;Santa Rita do Itueto;MG
5191;3159605;SANTA RITA DO SAPUCA�;Santa Rita do Sapuca�;MG
5193;3159704;SANTA ROSA DA SERRA;Santa Rosa da Serra;MG
5195;3159803;SANTA VIT�RIA;Santa Vit�ria;MG
5197;3159902;SANTO ANT�NIO DO AMPARO;Santo Ant�nio do Amparo;MG
5199;3160009;SANTO ANT�NIO DO AVENTUREIRO;Santo Ant�nio do Aventureiro;MG
5201;3160108;SANTO ANT�NIO DO GRAMA;Santo Ant�nio do Grama;MG
5203;3160207;SANTO ANT�NIO DO ITAMB�;Santo Ant�nio do Itamb�;MG
5205;3160306;SANTO ANT�NIO DO JACINTO;Santo Ant�nio do Jacinto;MG
5207;3160405;SANTO ANT�NIO DO MONTE;Santo Ant�nio do Monte;MG
5209;3160504;SANTO ANT�NIO DO RIO ABAIXO;Santo Ant�nio do Rio Abaixo;MG
5211;3160603;SANTO HIP�LITO;Santo Hip�lito;MG
5213;3160702;SANTOS DUMONT;Santos Dumont;MG
5215;3160801;S�O BENTO ABADE;S�o Bento Abade;MG
5217;3160900;S�O BR�S DO SUA�U�;S�o Br�s do Sua�u�;MG
5219;3161007;S�O DOMINGOS DO PRATA;S�o Domingos do Prata;MG
5221;3161106;S�O FRANCISCO;S�o Francisco;MG
5223;3161205;S�O FRANCISCO DE PAULA;S�o Francisco de Paula;MG
5225;3161304;S�O FRANCISCO DE SALES;S�o Francisco de Sales;MG
5227;3161403;S�O FRANCISCO DO GL�RIA;S�o Francisco do Gl�ria;MG
5229;3161502;S�O GERALDO;S�o Geraldo;MG
5231;3161601;S�O GERALDO DA PIEDADE;S�o Geraldo da Piedade;MG
5233;3161700;S�O GON�ALO DO ABAET�;S�o Gon�alo do Abaet�;MG
5235;3161809;S�O GON�ALO DO PAR�;S�o Gon�alo do Par�;MG
5237;3161908;S�O GON�ALO DO RIO ABAIXO;S�o Gon�alo do Rio Abaixo;MG
5239;3162005;S�O GON�ALO DO SAPUCA�;S�o Gon�alo do Sapuca�;MG
5241;3162104;S�O GOTARDO;S�o Gotardo;MG
5243;3162203;S�O JO�O BATISTA DO GL�RIA;S�o Jo�o Batista do Gl�ria;MG
5245;3162302;S�O JO�O DA MATA;S�o Jo�o da Mata;MG
5247;3162401;S�O JO�O DA PONTE;S�o Jo�o da Ponte;MG
5249;3162500;S�O JO�O DEL REI;S�o Jo�o del Rei;MG
5251;3162609;S�O JO�O DO ORIENTE;S�o Jo�o do Oriente;MG
5253;3162708;S�O JO�O DO PARA�SO;S�o Jo�o do Para�so;MG
5255;3162807;S�O JO�O EVANGELISTA;S�o Jo�o Evangelista;MG
5257;3162906;S�O JO�O NEPOMUCENO;S�o Jo�o Nepomuceno;MG
5259;3163003;S�O JOS� DA SAFIRA;S�o Jos� da Safira;MG
5261;3163102;S�O JOS� DA VARGINHA;S�o Jos� da Varginha;MG
5263;3163201;S�O JOS� DO ALEGRE;S�o Jos� do Alegre;MG
5265;3163300;S�O JOS� DO DIVINO;S�o Jos� do Divino;MG
5267;3163409;S�O JOS� DO GOIABAL;S�o Jos� do Goiabal;MG
5269;3163508;S�O JOS� DO JACURI;S�o Jos� do Jacuri;MG
5271;3163607;S�O JOS� DO MANTIMENTO;S�o Jos� do Mantimento;MG
5273;3163706;S�O LOUREN�O;S�o Louren�o;MG
5275;3163805;S�O MIGUEL DO ANTA;S�o Miguel do Anta;MG
5277;3163904;S�O PEDRO DA UNI�O;S�o Pedro da Uni�o;MG
5279;3164001;S�O PEDRO DOS FERROS;S�o Pedro dos Ferros;MG
5281;3164100;S�O PEDRO DO SUA�U�;S�o Pedro do Sua�u�;MG
5283;3164209;S�O ROM�O;S�o Rom�o;MG
5285;3164308;S�O ROQUE DE MINAS;S�o Roque de Minas;MG
5287;3164407;S�O SEBASTI�O DA BELA VISTA;S�o Sebasti�o da Bela Vista;MG
5289;3164506;S�O SEBASTI�O DO MARANH�O;S�o Sebasti�o do Maranh�o;MG
5291;3164605;S�O SEBASTI�O DO OESTE;S�o Sebasti�o do Oeste;MG
5293;3164704;S�O SEBASTI�O DO PARA�SO;S�o Sebasti�o do Para�so;MG
5295;3164803;S�O SEBASTI�O DO RIO PRETO;S�o Sebasti�o do Rio Preto;MG
5297;3164902;S�O SEBASTI�O DO RIO VERDE;S�o Sebasti�o do Rio Verde;MG
5299;3165008;S�O TIAGO;S�o Tiago;MG
5301;3165107;S�O TOM�S DE AQUINO;S�o Tom�s de Aquino;MG
5303;3165206;S�O TOM� DAS LETRAS;S�o Tom� das Letras;MG
5305;3165305;S�O VICENTE DE MINAS;S�o Vicente de Minas;MG
5307;3165404;SAPUCA�-MIRIM;Sapuca�-Mirim;MG
5309;3165503;SARDO�;Sardo�;MG
5311;3165602;SENADOR CORTES;Senador Cortes;MG
5313;3165701;SENADOR FIRMINO;Senador Firmino;MG
5315;3165800;SENADOR JOS� BENTO;Senador Jos� Bento;MG
5317;3165909;SENADOR MODESTINO GON�ALVES;Senador Modestino Gon�alves;MG
5319;3166006;SENHORA DE OLIVEIRA;Senhora de Oliveira;MG
5321;3166105;SENHORA DO PORTO;Senhora do Porto;MG
5323;3166204;SENHORA DOS REM�DIOS;Senhora dos Rem�dios;MG
5325;3166303;SERICITA;Sericita;MG
5327;3166402;SERITINGA;Seritinga;MG
5329;3166501;SERRA AZUL DE MINAS;Serra Azul de Minas;MG
5331;3166600;SERRA DA SAUDADE;Serra da Saudade;MG
5333;3166709;SERRA DOS AIMOR�S;Serra dos Aimor�s;MG
5335;3166808;SERRA DO SALITRE;Serra do Salitre;MG
5337;3166907;SERRANIA;Serrania;MG
5339;3167004;SERRANOS;Serranos;MG
5341;3167103;SERRO;Serro;MG
5343;3167202;SETE LAGOAS;Sete Lagoas;MG
5345;3167301;SILVEIR�NIA;Silveir�nia;MG
5347;3167400;SILVIAN�POLIS;Silvian�polis;MG
5349;3167509;SIM�O PEREIRA;Sim�o Pereira;MG
5351;3167608;SIMON�SIA;Simon�sia;MG
5353;3167707;SOBR�LIA;Sobr�lia;MG
5355;3167806;SOLEDADE DE MINAS;Soledade de Minas;MG
5357;3167905;TABULEIRO;Tabuleiro;MG
5359;3168002;TAIOBEIRAS;Taiobeiras;MG
5361;3168101;TAPIRA;Tapira;MG
5363;3168200;TAPIRA�;Tapira�;MG
5365;3168309;TAQUARA�U DE MINAS;Taquara�u de Minas;MG
5367;3168408;TARUMIRIM;Tarumirim;MG
5369;3168507;TEIXEIRAS;Teixeiras;MG
5371;3168606;TE�FILO OTONI;Te�filo Otoni;MG
5373;3168705;TIM�TEO;Tim�teo;MG
5375;3168804;TIRADENTES;Tiradentes;MG
5377;3168903;TIROS;Tiros;MG
5379;3169000;TOCANTINS;Tocantins;MG
5381;3169109;TOLEDO;Toledo;MG
5383;3169208;TOMBOS;Tombos;MG
5385;3169307;TR�S CORA��ES;Tr�s Cora��es;MG
5387;3169406;TR�S PONTAS;Tr�s Pontas;MG
5389;3169505;TUMIRITINGA;Tumiritinga;MG
5391;3169604;TUPACIGUARA;Tupaciguara;MG
5393;3169703;TURMALINA;Turmalina;MG
5395;3169802;TURVOL�NDIA;Turvol�ndia;MG
5397;3169901;UB�;Ub�;MG
5399;3170008;UBA�;Uba�;MG
5401;3170107;UBERABA;Uberaba;MG
5403;3170206;UBERL�NDIA;Uberl�ndia;MG
5405;3170305;UMBURATIBA;Umburatiba;MG
5407;3170404;UNA�;Una�;MG
5409;3170503;URUC�NIA;Uruc�nia;MG
5411;3170602;VARGEM BONITA;Vargem Bonita;MG
5413;3170701;VARGINHA;Varginha;MG
5415;3170800;V�RZEA DA PALMA;V�rzea da Palma;MG
5417;3170909;VARZEL�NDIA;Varzel�ndia;MG
5419;3171006;VAZANTE;Vazante;MG
5421;3172202;WENCESLAU BRAZ;Wenceslau Braz;MG
5423;3171105;VER�SSIMO;Ver�ssimo;MG
5425;3171204;VESPASIANO;Vespasiano;MG
5427;3171303;VI�OSA;Vi�osa;MG
5429;3171402;VIEIRAS;Vieiras;MG
5431;3171501;MATHIAS LOBATO;Mathias Lobato;MG
5433;3171600;VIRGEM DA LAPA;Virgem da Lapa;MG
5435;3171709;VIRG�NIA;Virg�nia;MG
5437;3171808;VIRGIN�POLIS;Virgin�polis;MG
5439;3171907;VIRGOL�NDIA;Virgol�ndia;MG
5441;3172004;VISCONDE DO RIO BRANCO;Visconde do Rio Branco;MG
5443;3172103;VOLTA GRANDE;Volta Grande;MG
5445;3545159;SALTINHO;Saltinho;SP
5447;3549953;S�O LOUREN�O DA SERRA;S�o Louren�o da Serra;SP
5449;4128633;DOUTOR ULYSSES;Doutor Ulysses;PR
5451;4111258;ITAPERU�U;Itaperu�u;PR
5453;4119152;PINHAIS;Pinhais;PR
5455;4127882;TUNAS DO PARAN�;Tunas do Paran�;PR
5457;4117214;NOVA SANTA B�RBARA;Nova Santa B�rbara;PR
5459;4115754;MAU� DA SERRA;Mau� da Serra;PR
5461;4119657;PITANGUEIRAS;Pitangueiras;PR
5463;4101051;ANAHY;Anahy;PR
5465;4107124;DIAMANTE DO SUL;Diamante do Sul;PR
5467;4110052;IGUATU;Iguatu;PR
5469;4123824;SANTA L�CIA;Santa L�cia;PR
5471;4103024;BOA ESPERAN�A DO IGUA�U;Boa Esperan�a do Igua�u;PR
5473;4106571;CRUZEIRO DO IGUA�U;Cruzeiro do Igua�u;PR
5475;4107850;FLOR DA SERRA DO SUL;Flor da Serra do Sul;PR
5477;4116950;NOVA ESPERAN�A DO SUDOESTE;Nova Esperan�a do Sudoeste;PR
5479;4117057;NOVA LARANJEIRAS;Nova Laranjeiras;PR
5481;4122156;RIO BONITO DO IGUA�U;Rio Bonito do Igua�u;PR
5483;4128658;VIRMOND;Virmond;PR
5485;4110656;IRACEMA DO OESTE;Iracema do Oeste;PR
5487;4115358;MARIP�;Marip�;PR
5489;4125753;S�O PEDRO DO IGUA�U;S�o Pedro do Igua�u;PR
5491;4103479;CAFEZAL DO SUL;Cafezal do Sul;PR
5493;4126272;SAUDADE DO IGUA�U;Saudade do Igua�u;PR
5495;4119251;Pinhal de S�o Bento;Pinhal de S�o Bento;PR
5497;4128534;VENTANIA;Ventania;PR
5499;4104428;CAND�I;Cand�i;PR
5501;4113254;LARANJAL;Laranjal;PR
5503;4115739;MATO RICO;Mato Rico;PR
5505;4123857;SANTA MARIA DO OESTE;Santa Maria do Oeste;PR
5507;4113429;LIDIAN�POLIS;Lidian�polis;PR
5509;4101150;�NGULO;�ngulo;PR
5511;4107553;FAROL;Farol;PR
5513;4121356;RANCHO ALEGRE D'OESTE;Rancho Alegre D'Oeste;PR
5515;4125555;S�O MANOEL DO PARAN�;S�o Manoel do Paran�;PR
5517;4117297;NOVO ITACOLOMI;Novo Itacolomi;PR
5519;4123956;SANTA M�NICA;Santa M�nica;PR
5521;4103370;BRASIL�NDIA DO SUL;Brasil�ndia do Sul;PR
5523;4128625;ALTO PARA�SO;Alto Para�so;PR
5525;4110953;ITAIPUL�NDIA;Itaipul�ndia;PR
5527;4121257;RAMIL�NDIA;Ramil�ndia;PR
5529;4107538;ENTRE RIOS DO OESTE;Entre Rios do Oeste;PR
5531;4115853;MERCEDES;Mercedes;PR
5533;4118451;PATO BRAGADO;Pato Bragado;PR
5535;4120853;QUATRO PONTES;Quatro Pontes;PR
5537;4202453;BOMBINHAS;Bombinhas;SC
5539;4211256;MORRO GRANDE;Morro Grande;SC
5541;4212254;PASSO DE TORRES;Passo de Torres;SC
5543;4204251;COCAL DO SUL;Cocal do Sul;SC
5545;4203956;CAPIVARI DE BAIXO;Capivari de Baixo;SC
5547;4215455;SANG�O;Sang�o;SC
5549;4202057;BALNE�RIO BARRA DO SUL;Balne�rio Barra do Sul;SC
5551;4216354;S�O JO�O DO ITAPERI�;S�o Jo�o do Itaperi�;SC
5553;4203154;CALMON;Calmon;SC
5555;4215679;SANTA TEREZINHA;Santa Terezinha;SC
5557;4202859;BRA�O DO TROMBUDO;Bra�o do Trombudo;SC
5559;4210852;MIRIM DOCE;Mirim Doce;SC
5561;4211058;MONTE CARLO;Monte Carlo;SC
5563;4219150;VARGEM;Vargem;SC
5565;4219176;VARGEM BONITA;Vargem Bonita;SC
5567;4204178;CERRO NEGRO;Cerro Negro;SC
5569;4213351;PONTE ALTA DO NORTE;Ponte Alta do Norte;SC
5571;4215059;RIO RUFINO;Rio Rufino;SC
5573;4216057;S�O CRISTOV�O DO SUL;S�o Crist�v�o do Sul;SC
5575;4210050;MACIEIRA;Macieira;SC
5577;4200556;�GUAS FRIAS;�guas Frias;SC
5579;4204350;CORDILHEIRA ALTA;Cordilheira Alta;SC
5581;4205431;FORMOSA DO SUL;Formosa do Sul;SC
5583;4206652;GUATAMB�;Guatamb�;SC
5585;4207858;IRATI;Irati;SC
5587;4208955;JARDIN�POLIS;Jardin�polis;SC
5589;4211454;NOVA ITABERABA;Nova Itaberaba;SC
5591;4211652;NOVO HORIZONTE;Novo Horizonte;SC
5593;4213153;PLANALTO ALEGRE;Planalto Alegre;SC
5595;4217758;SUL BRASIL;Sul Brasil;SC
5597;4201273;ARABUT�;Arabut�;SC
5599;4201653;ARVOREDO;Arvoredo;SC
5601;3200102;AFONSO CL�UDIO;Afonso Cl�udio;ES
5603;3200201;ALEGRE;Alegre;ES
5605;3200300;ALFREDO CHAVES;Alfredo Chaves;ES
5607;3200409;ANCHIETA;Anchieta;ES
5609;3200508;APIAC�;Apiac�;ES
5611;3200607;ARACRUZ;Aracruz;ES
5613;3200706;ATILIO VIVACQUA;At�lio Viv�cqua;ES
5615;3200805;BAIXO GUANDU;Baixo Guandu;ES
5617;3200904;BARRA DE S�O FRANCISCO;Barra de S�o Francisco;ES
5619;3201001;BOA ESPERAN�A;Boa Esperan�a;ES
5621;3201100;BOM JESUS DO NORTE;Bom Jesus do Norte;ES
5623;3201209;CACHOEIRO DE ITAPEMIRIM;Cachoeiro de Itapemirim;ES
5625;3201308;CARIACICA;Cariacica;ES
5627;3201407;CASTELO;Castelo;ES
5629;3201506;COLATINA;Colatina;ES
5631;3201605;CONCEI��O DA BARRA;Concei��o da Barra;ES
5633;3201704;CONCEI��O DO CASTELO;Concei��o do Castelo;ES
5635;3201803;DIVINO DE S�O LOUREN�O;Divino de S�o Louren�o;ES
5637;3201902;DOMINGOS MARTINS;Domingos Martins;ES
5639;3202009;DORES DO RIO PRETO;Dores do Rio Preto;ES
5641;3202108;ECOPORANGA;Ecoporanga;ES
5643;3202207;FUND�O;Fund�o;ES
5645;3202306;GUA�U�;Gua�u�;ES
5647;3202405;GUARAPARI;Guarapari;ES
5649;3202504;IBIRA�U;Ibira�u;ES
5651;3202603;ICONHA;Iconha;ES
5653;3202702;ITAGUA�U;Itagua�u;ES
5655;3202801;ITAPEMIRIM;Itapemirim;ES
5657;3202900;ITARANA;Itarana;ES
5659;3203007;I�NA;I�na;ES
5661;3203106;JER�NIMO MONTEIRO;Jer�nimo Monteiro;ES
5663;3203205;LINHARES;Linhares;ES
5665;3203304;MANTEN�POLIS;Manten�polis;ES
5667;3203403;MIMOSO DO SUL;Mimoso do Sul;ES
5669;3203502;MONTANHA;Montanha;ES
5671;3203601;MUCURICI;Mucurici;ES
5673;3203700;MUNIZ FREIRE;Muniz Freire;ES
5675;3203809;MUQUI;Muqui;ES
5677;3203908;NOVA VEN�CIA;Nova Ven�cia;ES
5679;3204005;PANCAS;Pancas;ES
5681;3204104;PINHEIROS;Pinheiros;ES
5683;3204203;PI�MA;Pi�ma;ES
5685;3204302;PRESIDENTE KENNEDY;Presidente Kennedy;ES
5687;3204401;RIO NOVO DO SUL;Rio Novo do Sul;ES
5689;3204500;SANTA LEOPOLDINA;Santa Leopoldina;ES
5691;3204609;SANTA TERESA;Santa Teresa;ES
5693;3204708;S�O GABRIEL DA PALHA;S�o Gabriel da Palha;ES
5695;3204807;S�O JOS� DO CAL�ADO;S�o Jos� do Cal�ado;ES
5697;3204906;S�O MATEUS;S�o Mateus;ES
5699;3205002;SERRA;Serra;ES
5701;3205101;VIANA;Viana;ES
5703;3205200;VILA VELHA;Vila Velha;ES
5705;3205309;VIT�RIA;Vit�ria;ES
5707;3203353;MARIL�NDIA;Maril�ndia;ES
5709;3202454;IBATIBA;Ibatiba;ES
5711;3204351;RIO BANANAL;Rio Bananal;ES
5713;3203056;JAGUAR�;Jaguar�;ES
5715;3204054;PEDRO CAN�RIO;Pedro Can�rio;ES
5717;3200169;�GUA DOCE DO NORTE;�gua Doce do Norte;ES
5719;3200359;ALTO RIO NOVO;Alto Rio Novo;ES
5721;3203130;JO�O NEIVA;Jo�o Neiva;ES
5723;3203163;LARANJA DA TERRA;Laranja da Terra;ES
5725;3204559;SANTA MARIA DE JETIB�;Santa Maria de Jetib�;ES
5727;3205036;VARGEM ALTA;Vargem Alta;ES
5729;3205069;VENDA NOVA DO IMIGRANTE;Venda Nova do Imigrante;ES
5731;3133758;ITA� DE MINAS;Ita� de Minas;MG
5733;3200136;�GUIA BRANCA;�guia Branca;ES
5735;4204459;CORONEL MARTINS;Coronel Martins;SC
5737;4207684;IPUA�U;Ipua�u;SC
5739;4209458;Lajeado Grande;Lajeado Grande;SC
5741;4211850;OURO VERDE;Ouro Verde;SC
5743;4212270;PASSOS MAIA;Passos Maia;SC
5745;4202156;BELMONTE;Belmonte;SC
5747;4212239;PARA�SO;Para�so;SC
5749;4215075;RIQUEZA;Riqueza;SC
5751;4215554;SANTA HELENA;Santa Helena;SC
5753;4216255;S�O JO�O DO OESTE;S�o Jo�o do Oeste;SC
5755;4217154;S�O MIGUEL DA BOA VISTA;S�o Miguel da Boa Vista;SC
5757;4313375;NOVA SANTA RITA;Nova Santa Rita;RS
5759;4311981;MARIANA PIMENTEL;Mariana Pimentel;RS
5761;4320552;SERT�O SANTANA;Sert�o Santana;RS
5763;4309159;GRAMADO XAVIER;Gramado Xavier;RS
5765;4314076;PASSO DO SOBRADO;Passo do Sobrado;RS
5767;4320677;SINIMBU;Sinimbu;RS
5769;4322533;VALE DO SOL;Vale do Sol;RS
5771;4301750;BAR�O DO TRIUNFO;Bar�o do Triunfo;RS
5773;4312252;MINAS DO LE�O;Minas do Le�o;RS
5775;4312443;MORRINHOS DO SUL;Morrinhos do Sul;RS
5777;4321832;TR�S FORQUILHAS;Tr�s Forquilhas;RS
5779;4300851;ARAMBAR�;Arambar�;RS
5781;4320354;SENTINELA DO SUL;Sentinela do Sul;RS
5783;4311775;MAQUIN�;Maquin�;RS
5785;4323804;XANGRI-L�;Xangri-l�;RS
5787;4314472;PINHAL GRANDE;Pinhal Grande;RS
5789;4315321;QUEVEDOS;Quevedos;RS
5791;4318432;S�O JO�O DO POL�SINE;S�o Jo�o do Pol�sine;RS
5793;4319125;S�O MARTINHO DA SERRA;S�o Martinho da Serra;RS
5795;4323457;VILA NOVA DO SUL;Vila Nova do Sul;RS
5797;4305975;COXILHA;Coxilha;RS
5799;4308854;GENTIL;Gentil;RS
